

Error occurred creating log file

-----------------------------------------
Port          Availability         Module
-----------------------------------------
53306              Yes            DataBase
443              No            Client
-----------------------------------------

Change DB port in <Server home>/conf/database_params.conf
Change WebServer port in <Server home>/conf/server.xml
wrapper  | Unable to write to the configured log directory: ../logs (Permission denied)
jvm 1    | 	at java.lang.reflect.Method.invoke(Method.java:498)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperManager.registerMBean(WrapperManager.java:1298)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperManager.privilegedClassInit(WrapperManager.java:847)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperManager.access$000(WrapperManager.java:125)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperManager$1.run(WrapperManager.java:485)
jvm 1    | 	at java.security.AccessController.doPrivileged(Native Method)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperManager.<clinit>(WrapperManager.java:482)
jvm 1    | 	at java.lang.Class.forName0(Native Method)
jvm 1    | 	at java.lang.Class.forName(Class.java:264)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.class$(WrapperSimpleApp.java:145)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.<init>(WrapperSimpleApp.java:145)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.main(WrapperSimpleApp.java:569)
jvm 1    | Caused by: java.nio.file.AccessDeniedException: ../logs/security-log-0.txt.lck
jvm 1    | 	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:84)
jvm 1    | 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
jvm 1    | 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
jvm 1    | 	at sun.nio.fs.UnixFileSystemProvider.newFileChannel(UnixFileSystemProvider.java:177)
jvm 1    | 	at java.nio.channels.FileChannel.open(FileChannel.java:287)
jvm 1    | 	at java.nio.channels.FileChannel.open(FileChannel.java:335)
jvm 1    | 	at java.util.logging.FileHandler.openFiles(FileHandler.java:459)
jvm 1    | 	at java.util.logging.FileHandler.<init>(FileHandler.java:263)
jvm 1    | 	at com.adventnet.mfw.logging.ExtendedJDKFileHandler.<init>(ExtendedJDKFileHandler.java:34)
jvm 1    | 	... 43 more
jvm 1    | Handler error
jvm 1    | java.lang.reflect.InvocationTargetException
jvm 1    | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
jvm 1    | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
jvm 1    | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
jvm 1    | 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
jvm 1    | 	at org.apache.juli.ClassLoaderLogManager.readConfiguration(ClassLoaderLogManager.java:601)
jvm 1    | 	at org.apache.juli.ClassLoaderLogManager.readConfiguration(ClassLoaderLogManager.java:538)
jvm 1    | 	at org.apache.juli.ClassLoaderLogManager.readConfiguration(ClassLoaderLogManager.java:336)
jvm 1    | 	at java.util.logging.LogManager$3.run(LogManager.java:399)
jvm 1    | 	at java.util.logging.LogManager$3.run(LogManager.java:396)
jvm 1    | 	at java.security.AccessController.doPrivileged(Native Method)
jvm 1    | 	at java.util.logging.LogManager.readPrimordialConfiguration(LogManager.java:396)
jvm 1    | 	at java.util.logging.LogManager.access$800(LogManager.java:145)
jvm 1    | 	at java.util.logging.LogManager$2.run(LogManager.java:345)
jvm 1    | 	at java.security.AccessController.doPrivileged(Native Method)
jvm 1    | 	at java.util.logging.LogManager.ensureLogManagerInitialized(LogManager.java:338)
jvm 1    | 	at java.util.logging.LogManager.getLogManager(LogManager.java:378)
jvm 1    | 	at java.util.logging.Logger.demandLogger(Logger.java:448)
jvm 1    | 	at java.util.logging.Logger.getLogger(Logger.java:502)
jvm 1    | 	at com.sun.jmx.remote.util.ClassLogger.<init>(ClassLogger.java:55)
jvm 1    | 	at javax.management.NotificationBroadcasterSupport.<clinit>(NotificationBroadcasterSupport.java:365)
jvm 1    | 	at javax.management.MBeanServerDelegate.<init>(MBeanServerDelegate.java:72)
jvm 1    | 	at com.sun.jmx.mbeanserver.MBeanServerDelegateImpl.<init>(MBeanServerDelegateImpl.java:100)
jvm 1    | 	at com.sun.jmx.mbeanserver.JmxMBeanServer.newMBeanServerDelegate(JmxMBeanServer.java:1374)
jvm 1    | 	at javax.management.MBeanServerBuilder.newMBeanServerDelegate(MBeanServerBuilder.java:66)
jvm 1    | 	at javax.management.MBeanServerFactory.newMBeanServer(MBeanServerFactory.java:321)
jvm 1    | 	at javax.management.MBeanServerFactory.createMBeanServer(MBeanServerFactory.java:231)
jvm 1    | 	at javax.management.MBeanServerFactory.createMBeanServer(MBeanServerFactory.java:192)
jvm 1    | 	at java.lang.management.ManagementFactory.getPlatformMBeanServer(ManagementFactory.java:469)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jvm 1    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jvm 1    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jvm 1    | 	at java.lang.reflect.Method.invoke(Method.java:498)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperManager.registerMBean(WrapperManager.java:1298)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperManager.privilegedClassInit(WrapperManager.java:847)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperManager.access$000(WrapperManager.java:125)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperManager$1.run(WrapperManager.java:485)
jvm 1    | 	at java.security.AccessController.doPrivileged(Native Method)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperManager.<clinit>(WrapperManager.java:482)
jvm 1    | 	at java.lang.Class.forName0(Native Method)
jvm 1    | 	at java.lang.Class.forName(Class.java:264)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.class$(WrapperSimpleApp.java:145)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.<init>(WrapperSimpleApp.java:145)
jvm 1    | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.main(WrapperSimpleApp.java:569)
jvm 1    | Caused by: java.nio.file.AccessDeniedException: ../logs/pkidetails-0.txt.lck
jvm 1    | 	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:84)
jvm 1    | 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
jvm 1    | 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
jvm 1    | 	at sun.nio.fs.UnixFileSystemProvider.newFileChannel(UnixFileSystemProvider.java:177)
jvm 1    | 	at java.nio.channels.FileChannel.open(FileChannel.java:287)
jvm 1    | 	at java.nio.channels.FileChannel.open(FileChannel.java:335)
jvm 1    | 	at java.util.logging.FileHandler.openFiles(FileHandler.java:459)
jvm 1    | 	at java.util.logging.FileHandler.<init>(FileHandler.java:263)
jvm 1    | 	at com.adventnet.mfw.logging.ExtendedJDKFileHandler.<init>(ExtendedJDKFileHandler.java:34)
jvm 1    | 	... 43 more
jvm 1    | Java HotSpot(TM) 64-Bit Server VM warning: You have loaded library /home/ubuntu/ManageEngine/KeyManager/lib/native/libwrapper.so which might have disabled stack guard. The VM will try to fix the stack guard now.
jvm 1    | It's highly recommended that you fix the library with 'execstack -c <libfile>', or link it with '-z noexecstack'.
jvm 1    | WrapperManager: 
jvm 1    | WrapperManager: WARNING - Unable to load the Wrapper''s native library 'libwrapper.so'.
jvm 1    | WrapperManager:           The file is located on the path at the following location but
jvm 1    | WrapperManager:           could not be loaded:
jvm 1    | WrapperManager:             /home/ubuntu/ManageEngine/KeyManager/bin/../lib/native/libwrapper.so
jvm 1    | WrapperManager:           Please verify that the file is both readable and executable by the
jvm 1    | WrapperManager:           current user and that the file has not been corrupted in any way.
jvm 1    | WrapperManager:           One common cause of this problem is running a 32-bit version
jvm 1    | WrapperManager:           of the Wrapper with a 64-bit version of Java, or vica versa.
jvm 1    | WrapperManager:           This is a 64-bit JVM.
jvm 1    | WrapperManager:           Reported cause:
jvm 1    | WrapperManager:             /home/ubuntu/ManageEngine/KeyManager/lib/native/libwrapper.so: /home/ubuntu/ManageEngine/KeyManager/lib/native/libwrapper.so: wrong ELF class: ELFCLASS32 (Possible cause: architecture word width mismatch)
jvm 1    | WrapperManager:           System signals will not be handled correctly.
jvm 1    | WrapperManager: 
jvm 1    | WrapperSimpleApp: 
jvm 1    | WrapperSimpleApp Error: Encountered an error running main:
jvm 1    | WrapperSimpleApp Error: java.io.FileNotFoundException: lockfile (Permission denied)
jvm 1    | WrapperSimpleApp Error: 	at java.io.RandomAccessFile.open0(Native Method)
jvm 1    | WrapperSimpleApp Error: 	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
jvm 1    | WrapperSimpleApp Error: 	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
jvm 1    | WrapperSimpleApp Error: 	at com.adventnet.mfw.Starter.main(Starter.java:618)
jvm 1    | WrapperSimpleApp Error: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jvm 1    | WrapperSimpleApp Error: 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jvm 1    | WrapperSimpleApp Error: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jvm 1    | WrapperSimpleApp Error: 	at java.lang.reflect.Method.invoke(Method.java:498)
jvm 1    | WrapperSimpleApp Error: 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:290)
jvm 1    | WrapperSimpleApp Error: 	at java.lang.Thread.run(Thread.java:745)
wrapper  | <-- Wrapper Stopped
